公司代號,去年同月增減(%),去年同月增減(%),去年同月增減(%),去年同月增減(%),去年同月增減(%),去年同月增減(%),去年同月增減(%),去年同月增減(%),去年同月增減(%),去年同月增減(%),去年同月增減(%),去年同月增減(%),去年同月增減(%),去年同月增減(%)
1809,-3.93,-4.14,16.7,28.83,20.69,-1.67,-14.49,14.32,19.99,-2.97,-5.84,24.68,30.89,-3.98
1810,-6.01,-8.7,-8.56,2.98,-12.68,5.4,-24.32,14.36,5.97,-14.8,-12.01,-13.84,0.38,-1.27
1817,-4.41,-1.92,3.18,-8.26,6.86,-11.22,-8.35,42.17,-5.94,1.98,10.45,6.26,6.23,3.85
1902,8.07,10.66,-0.87,-0.02,8.32,-2.78,-28.76,-1.18,-36.61,-32.37,-31.87,-28.21,-19.76,-31.26
1903,-74.17,-67.5,7.17,51.29,50.43,73.52,59.04,552.6,86.78,107.12,88.73,88.01,716.39,636.96
1904,-6.78,-0.96,-0.73,5.33,1.87,3.01,-15.03,3.03,-5.54,2.0,4.83,15.26,8.34,0.31
1905,-2.39,33.28,8.63,16.68,26.18,5.29,-14.53,20.18,5.96,5.33,7.49,17.42,10.52,-9.18
1906,7.9,-0.81,-23.99,21.55,60.94,85.25,251.91,227.7,86.26,23.75,31.29,48.01,7.52,-10.37
1907,14.07,27.33,22.47,12.94,26.25,22.23,-4.04,24.37,-2.86,2.37,21.12,22.51,15.56,-1.22
1909,15.65,35.09,47.59,65.49,60.12,40.08,-19.94,27.32,35.44,41.33,99.8,100.69,59.29,31.28
2002,10.27,22.95,24.51,16.03,14.51,6.08,3.08,30.45,9.42,6.59,13.71,27.46,19.14,16.24
2006,54.54,62.73,40.79,44.42,41.42,22.72,-10.41,43.52,50.14,28.93,42.31,73.49,32.0,12.52
2007,10.84,27.05,20.89,18.32,7.93,18.12,9.86,15.19,-3.99,4.28,14.66,42.28,18.92,-3.31
2008,12.11,-4.76,3.64,39.77,21.85,-14.74,18.05,116.22,16.64,-25.12,34.53,109.07,45.0,78.83
2009,-2.44,9.0,-1.64,14.18,2.33,33.31,-8.28,10.01,-4.67,17.99,42.35,25.64,-8.47,32.57
2010,-3.67,15.68,7.08,18.43,25.96,-0.41,-14.95,23.23,6.58,9.67,12.05,9.6,19.53,1.93
2012,16.7,18.74,-7.03,-0.17,23.06,10.33,9.61,21.34,1.11,12.27,4.57,3.33,-1.55,3.23
2013,27.67,17.77,24.41,45.85,45.38,-15.88,-11.65,9.01,-0.14,-12.85,-14.76,-20.02,-24.43,-5.41
2014,30.58,20.94,44.81,31.48,15.02,-4.97,11.02,31.79,8.43,23.48,17.21,40.63,21.65,23.79
2015,38.66,61.82,26.73,45.77,30.36,-1.61,-6.88,35.0,20.56,23.87,15.87,14.62,-1.82,-2.48
2017,-2.22,43.4,62.19,65.75,19.53,1.59,-11.89,-1.94,13.13,-4.66,5.44,45.75,28.71,-15.88
2020,-17.82,-14.35,-1.32,19.3,4.06,-8.21,-21.22,30.31,-6.65,-9.07,4.06,24.09,13.87,19.18
2022,27.17,35.25,63.67,98.84,20.03,24.58,42.24,34.48,35.97,51.32,24.0,34.49,32.24,34.63
2023,-3.65,11.79,36.61,18.28,11.23,7.72,-6.76,3.22,3.72,20.7,31.85,47.43,32.4,36.22
2024,-7.26,4.16,9.59,25.92,14.52,8.81,-20.44,45.75,18.18,-20.7,-6.56,29.16,26.1,6.37
2025,-54.38,-29.34,31.71,31.24,16.44,1.25,6.75,12.43,-19.25,-9.31,22.77,19.61,-12.11,3.04
2027,23.25,25.77,22.34,27.65,69.29,58.37,69.79,64.36,42.47,68.26,53.86,53.42,45.58,51.66
2028,3.15,30.81,14.66,47.98,38.65,2.96,61.45,18.99,27.07,18.8,53.4,92.35,102.69,29.82
2029,-36.14,-5.45,-8.14,-1.01,3.78,-29.13,-10.0,5.21,-20.59,-21.36,16.23,16.08,26.42,-1.16
2030,10.93,32.83,9.81,24.24,22.89,2.8,-22.01,14.95,11.3,17.94,3.11,20.29,17.8,5.97
2031,-4.24,75.89,-27.16,5.61,18.73,38.55,-34.97,5.93,-1.8,0.43,-21.1,40.74,59.87,-6.9
2032,1.65,-4.06,7.46,27.51,42.58,24.62,-18.94,87.75,-12.47,-5.63,-2.7,19.7,20.42,0.06
2033,11.3,47.25,-9.6,12.82,49.72,-15.7,-32.95,13.51,-14.29,12.88,-3.97,26.28,-10.4,-16.4
2034,8.84,11.53,4.58,6.27,2.13,-9.77,-24.35,12.16,0.65,-8.16,-4.67,0.81,-4.9,1.39
2038,-0.24,29.15,67.09,103.28,88.65,89.61,82.51,176.43,97.96,17.26,33.51,14.66,2.4,21.06
2069,0.6,-1.95,20.94,11.03,16.47,-8.07,-27.67,10.99,-10.49,-7.13,4.3,6.63,14.44,9.25
3004,25.06,22.63,28.25,43.1,27.91,21.27,27.51,20.09,24.58,12.85,6.09,8.71,12.67,16.79
5007,2.77,26.54,10.82,11.29,16.95,1.8,6.14,23.48,8.09,13.92,22.02,2.11,10.65,12.36
9958,30.68,-36.52,-26.4,-36.73,-38.45,-6.7,-37.35,-10.67,-14.16,-11.71,-8.36,-30.7,-5.99,38.53
2101,-13.19,-12.72,5.46,0.59,-10.36,-13.63,-20.59,-4.28,1.62,0.98,5.33,21.21,15.94,12.92
2102,-21.55,-2.09,-14.27,-29.63,-15.79,2.03,10.4,46.86,-8.56,-3.17,5.94,40.13,63.37,48.68
2103,4.66,1.0,-13.35,0.29,-11.14,-14.07,-32.79,7.6,-11.23,1.72,6.62,19.02,16.37,9.3
2104,31.28,29.38,28.85,20.8,29.9,8.13,5.0,22.1,23.37,29.68,45.93,17.51,29.26,8.83
2105,-5.53,-0.71,-1.23,3.34,-3.32,0.06,-28.4,19.42,-7.51,-1.89,-0.66,-7.95,0.12,-3.89
2106,3.34,7.23,3.14,8.43,9.95,-2.98,6.34,23.19,0.54,7.54,17.14,3.38,6.63,4.07
2107,-0.73,-35.54,-30.13,16.8,20.62,-38.68,-54.18,34.77,-57.39,-16.0,29.99,-6.32,8.18,36.6
2108,32.65,40.34,48.94,34.24,5.74,28.0,-25.98,9.76,22.11,28.08,26.94,27.38,23.03,22.5
2109,-0.63,-15.17,-9.56,-13.22,-7.31,-19.07,-20.24,5.41,-0.9,-8.4,-6.56,-5.74,-6.25,2.02
2114,13.71,19.35,21.63,18.45,17.12,27.06,4.14,54.82,23.36,23.09,18.24,12.24,8.78,5.04
6582,97.09,38.12,1.21,-3.92,67.62,-10.94,14.56,20.26,-17.11,-24.95,-25.31,-19.64,2.04,-12.8
2201,19.04,-6.17,-20.41,-13.06,-1.14,-9.72,1.64,-4.59,-6.75,-8.1,-25.0,-5.11,-22.97,-10.35
2204,-8.99,-7.36,-21.66,-24.27,-25.25,-6.22,-16.72,5.5,-3.62,-15.59,-19.15,-23.86,7.62,-12.49
2206,-8.9,6.93,6.58,5.21,-3.98,-7.09,-12.6,15.39,-39.9,-7.95,-48.39,-1.29,6.1,-9.44
2207,11.95,9.14,1.81,30.33,3.39,10.49,-9.85,-5.64,16.5,9.3,-6.73,-1.91,10.1,-6.17
2227,-30.09,-5.9,4.18,-8.45,-20.75,-12.19,-21.71,-14.2,-31.08,-4.0,-7.38,-2.87,13.79,-14.2
2302,10.12,33.61,-0.07,60.63,46.39,17.18,-22.37,24.62,5.21,-4.1,-14.16,-13.97,0.74,-22.21
2303,1.04,12.21,2.02,4.5,4.07,-2.65,-0.87,4.13,-15.05,-5.88,7.59,-6.83,0.86,2.34
2329,22.87,19.67,19.89,13.59,-0.98,-6.57,-19.78,3.25,-17.54,0.36,4.02,1.14,-10.53,-9.24
2330,-0.93,3.85,-16.33,11.22,43.95,20.75,-9.49,4.07,15.08,0.13,3.77,-1.25,-2.53,-6.25
2337,-5.91,5.81,15.21,52.37,41.66,34.91,34.88,41.5,49.04,49.59,67.67,46.51,62.78,34.08
2338,134.06,161.04,134.11,139.86,156.29,151.99,85.37,98.45,32.69,98.54,108.67,3.0,12.24,8.64
2342,19.99,11.97,9.14,11.2,21.21,1.78,-6.23,15.86,10.67,6.71,3.83,-2.27,2.51,20.19
2344,12.5,14.95,13.37,18.16,23.42,14.5,14.25,21.14,21.41,25.21,21.06,18.83,18.48,13.39
2351,13.11,17.22,12.44,14.87,8.39,5.22,-4.86,14.5,9.49,6.15,10.11,7.55,6.24,5.59
2363,9.96,38.68,30.54,98.74,-8.02,-15.1,0.88,-10.36,-5.79,0.95,13.63,87.57,24.22,123.01
2369,-12.69,-12.63,-16.86,-14.25,-10.53,-1.09,-11.9,5.01,1.74,5.27,5.57,20.37,4.95,10.19
2379,13.47,12.49,12.44,14.54,9.32,8.06,0.6,9.92,12.09,12.59,6.28,7.48,3.93,8.29
2388,24.47,4.92,-31.46,20.1,7.52,-19.26,1.33,22.02,-32.26,-16.69,-4.62,2.42,4.14,-6.59
2401,-4.82,1.95,-8.97,4.6,-0.14,-7.72,-19.09,18.83,-7.6,-7.16,-7.02,5.25,1.9,-11.03
2408,89.16,89.95,104.74,102.33,77.91,60.32,49.3,51.14,39.9,43.19,32.72,32.82,25.94,32.13
2434,14.66,12.75,20.86,21.22,17.58,77.79,56.95,149.73,-5.33,13.3,45.12,6.38,10.15,36.19
2436,0.88,10.87,9.27,21.56,28.74,6.31,10.56,43.01,27.64,23.52,11.74,24.22,16.96,9.69
2441,5.34,10.94,4.14,11.52,8.41,12.27,-2.89,22.2,4.57,11.69,12.5,11.39,16.02,11.85
2449,9.4,6.74,4.49,5.22,2.46,-2.25,-6.85,-8.71,-11.74,-7.63,-5.51,-3.29,-5.44,-5.53
2451,-9.01,-12.57,-10.81,-11.55,-12.77,-12.86,-22.24,-12.83,-23.25,-11.73,-12.35,5.61,-4.32,0.52
2454,4.47,7.66,-3.8,10.67,7.14,-3.39,-25.02,-8.07,-12.65,-11.8,-11.73,-19.94,-13.04,-23.56
2458,10.7,17.93,10.75,18.46,9.02,3.81,-3.32,35.33,12.92,12.65,18.08,12.59,6.96,11.3
2481,-5.66,4.61,-4.77,7.7,11.29,-10.83,-9.79,16.05,-8.97,-10.16,2.66,3.7,5.3,-9.9
3006,45.84,14.78,28.01,17.31,3.71,3.7,-2.46,17.04,-2.23,10.11,-6.32,20.92,-11.2,1.89
3014,12.22,9.67,12.87,11.62,6.5,2.72,-6.47,24.15,10.96,4.69,8.3,1.61,-5.3,4.12
3016,49.2,48.42,24.99,30.32,34.13,18.73,12.49,18.97,17.91,18.67,33.54,29.16,20.52,16.45
3034,28.09,27.15,16.59,13.68,6.78,-3.12,-10.39,0.5,-2.95,12.14,10.36,5.18,0.64,3.6
3035,13.96,7.26,-12.42,-21.23,-43.75,-42.71,-20.15,-9.44,-36.23,-0.27,16.89,9.78,-15.08,-1.82
3041,-17.99,-14.66,-39.85,-27.47,-30.38,-50.95,-34.21,23.86,-42.29,-14.99,1.89,14.47,3.51,7.24
3054,-57.86,-35.54,-19.09,-27.52,-35.23,-20.28,-42.11,-75.27,-88.04,-43.13,-19.34,17.73,-26.0,60.88
3094,-14.84,-11.99,-23.08,-5.19,-16.57,-14.35,-20.22,-8.95,0.02,-12.83,-10.65,7.71,3.31,4.44
3189,4.3,22.06,17.16,27.41,9.51,5.14,-8.15,18.25,-0.24,4.58,26.39,7.84,-4.11,-12.36
3257,-14.95,0.29,39.87,39.02,18.39,25.87,44.57,24.23,-8.86,-13.26,-10.23,-5.06,3.03,7.12
3413,19.79,48.36,22.81,20.59,32.91,35.46,16.31,36.9,13.48,8.42,5.32,-4.92,-9.32,13.92
3443,7.46,-0.16,28.67,-1.9,37.51,35.89,-3.88,15.27,7.71,29.46,76.32,31.08,23.37,92.32
3519,-62.32,-45.39,-70.08,-40.7,10.36,-8.59,-6.09,14.93,46.1,27.37,26.51,59.1,73.36,-23.78
3530,5.86,11.51,13.99,20.21,40.22,21.79,-18.83,114.47,17.09,42.13,51.5,43.47,19.48,31.81
3532,32.61,28.52,36.92,28.77,23.22,29.11,35.67,20.1,16.25,18.9,19.67,20.63,12.76,19.77
3536,-14.01,-25.34,2.91,20.58,47.4,24.06,-28.15,106.35,15.41,31.13,9.92,17.85,31.23,27.27
3545,-23.7,-24.16,-8.28,14.11,11.33,24.91,-19.14,58.98,-10.15,13.31,6.44,15.64,11.06,-4.47
3579,-60.78,-43.52,-67.69,-39.61,7.19,-8.78,-7.26,12.78,43.15,25.75,24.54,56.1,72.77,-23.58
3583,2.6,48.95,23.12,14.35,3.82,9.28,-25.86,52.89,36.9,31.2,6.3,-16.08,41.92,-4.11
3588,6.59,-3.01,12.35,15.05,12.92,5.78,0.18,0.36,-20.07,-18.37,-21.6,-25.24,-23.68,-7.77
3686,-90.68,-59.44,-97.01,27.61,78.87,7.93,-10.37,45.59,83.55,102.46,93.68,107.67,-12.74,-52.11
3711,,,,,,,,,,,,,,
4919,9.94,14.49,5.79,13.8,15.7,8.18,-1.78,9.5,6.52,11.94,8.7,12.68,17.57,6.44
4952,-4.05,-9.55,-21.73,-9.81,-5.28,-10.16,-18.94,18.67,1.87,6.0,4.2,-0.42,8.05,-6.36
4968,-4.63,-0.94,7.6,8.94,9.55,11.11,7.98,17.07,20.26,16.19,17.16,26.22,29.48,24.59
5269,40.82,-2.35,23.16,-12.36,-21.03,18.88,-4.9,-3.04,-20.15,16.41,17.6,6.56,14.35,98.86
5285,19.57,18.39,18.43,109.71,114.65,108.93,136.74,170.54,124.67,141.49,132.36,111.33,101.48,107.73
5305,0.73,7.64,15.22,15.17,16.87,15.8,12.98,23.15,23.52,9.05,18.59,17.6,16.55,11.67
5471,1.68,-9.18,-1.99,1.41,-9.46,-26.38,-29.08,13.6,-9.83,0.2,-7.98,3.61,3.66,15.73
6202,10.46,22.34,19.9,14.37,11.21,-8.41,-29.52,44.85,9.91,19.64,15.29,3.76,13.96,-2.72
6239,11.06,18.41,13.37,31.05,27.92,32.37,21.63,22.82,21.06,22.19,24.17,27.4,31.6,24.9
6243,19.11,16.64,5.96,23.05,15.93,3.28,-1.95,-21.52,7.95,-10.87,3.26,-1.69,-17.4,5.39
6257,64.98,66.38,72.99,78.66,80.5,62.12,51.13,41.02,40.34,63.76,42.55,1.09,0.15,-1.69
6271,-1.69,-6.21,-12.8,-2.06,5.96,-0.95,-13.84,-3.64,-1.84,-8.31,6.64,7.75,0.46,-3.57
6531,21.56,18.86,25.14,12.78,-13.85,-8.39,-0.51,9.08,-49.92,-12.54,26.31,-5.51,47.7,159.23
6533,-50.96,-22.02,89.22,-27.1,-27.78,-61.36,-47.44,-61.0,-55.95,-3.2,-34.7,-11.37,7.51,71.0
6552,66.89,36.86,26.27,13.82,21.06,18.49,15.83,16.34,5.36,2.22,-12.81,-25.5,-24.52,-16.3
8016,1.09,4.73,7.5,26.8,14.58,2.44,-25.76,30.16,11.93,-8.69,-20.38,-19.58,-9.17,8.64
8028,27.3,28.95,5.57,15.67,11.39,-8.61,1.93,10.48,1.44,-2.34,-3.69,18.19,6.83,6.18
8081,18.32,16.41,22.08,22.01,7.4,9.21,-1.06,19.83,-6.4,6.67,9.11,16.37,11.53,14.87
8110,-10.89,-9.82,-6.82,-3.72,-3.22,1.43,-3.36,-0.53,-10.47,-5.54,2.38,9.09,10.39,12.47
8131,21.5,24.84,12.33,10.19,8.24,-2.95,-1.14,-1.75,-6.05,-7.23,-11.3,-12.37,-10.12,-13.58
8150,17.14,11.23,9.85,-0.24,-11.53,-7.52,-14.82,-14.1,-11.09,-3.77,-1.63,-4.61,-8.81,-7.84
8261,35.87,44.76,39.37,63.24,58.75,56.91,16.87,68.64,49.4,31.63,27.32,28.84,21.3,5.7
8271,-14.69,-12.37,-7.22,9.59,-0.46,4.75,2.64,37.43,30.0,45.12,36.96,65.6,61.83,51.77
2301,-0.14,-11.48,0.53,10.7,-1.46,-0.65,-18.63,1.78,-15.75,-13.16,-14.17,-10.8,-11.55,-9.56
2305,-16.23,-4.51,-29.6,-8.36,47.7,-24.81,-39.79,15.95,27.45,30.74,-38.44,8.09,-25.34,-16.54
2324,5.6,14.09,7.87,13.17,13.72,-0.94,1.59,16.6,4.33,32.6,12.1,8.1,21.58,23.85
2331,0.19,18.53,25.78,14.88,6.83,2.98,-11.86,-7.17,-13.86,-4.86,7.69,7.08,4.25,10.67
2352,12.4,13.0,20.51,14.64,11.6,13.61,13.37,10.68,0.46,20.89,4.56,9.54,11.72,8.44
2353,11.47,10.47,10.59,4.31,12.79,1.41,-8.87,-0.52,11.63,3.89,11.73,-0.77,5.7,6.23
2356,20.19,9.32,7.17,26.25,10.67,5.19,-9.58,20.36,15.62,19.65,16.53,10.05,9.84,13.38
2357,-10.9,-8.78,-0.83,-7.46,-15.54,-9.54,-15.28,-0.19,-6.93,-13.54,-9.51,1.12,-5.13,-5.33
2362,-15.32,11.16,81.09,83.23,22.85,12.77,12.39,-10.73,-7.81,3.45,-4.89,81.83,25.21,0.63
2364,67.21,-10.4,41.32,52.36,107.05,133.44,14.43,47.33,-22.3,-5.31,-13.04,-13.14,12.83,20.53
2365,5.45,-28.1,-25.34,-17.86,3.98,-55.81,-21.17,-5.6,-37.91,-38.77,-58.33,-31.2,-26.54,-25.84
2376,-18.66,-20.95,-31.01,19.52,26.67,97.15,-4.1,66.51,48.89,21.14,9.39,8.7,10.05,26.29
2377,-3.01,-1.48,-13.84,42.13,54.33,33.49,26.3,27.99,11.99,19.29,3.03,-4.14,-10.09,12.42
2380,-16.51,10.29,10.1,17.27,40.62,50.0,-11.77,26.57,2.86,9.67,-11.09,12.36,-15.57,-10.95
2382,8.85,4.28,-28.42,-1.44,0.07,-2.65,-13.28,6.03,-17.36,2.33,48.31,25.94,25.11,19.09
2387,-3.05,-12.41,-9.72,-4.44,-27.53,-19.28,-43.16,2.55,-17.53,-8.24,-17.47,-18.52,-28.74,-24.71
2395,15.79,18.97,0.53,21.8,12.34,9.35,0.25,31.83,2.65,10.64,14.12,11.14,6.8,4.65
2397,60.59,42.91,37.67,60.11,31.58,18.54,26.97,33.43,-33.47,2.32,3.61,25.75,4.23,-11.58
2399,-5.19,-35.51,-44.1,-20.93,5.09,14.31,5.4,95.56,72.04,-12.24,-20.03,-13.99,-3.89,47.52
2405,-12.15,-10.42,-49.51,6.99,54.42,60.98,-15.43,10.77,37.2,13.19,84.08,4.16,-0.99,-30.99
2417,2.69,24.39,24.13,15.56,17.03,5.48,-7.79,-4.14,-12.7,9.21,6.93,-6.58,30.48,-8.13
2424,-99.57,-97.51,-98.36,-99.51,-64.12,-77.77,2221.42,-23.86,173.23,6700.0,-25.54,1832.25,73569.23,84788.88
2425,-25.16,-31.41,-43.53,-46.94,-21.98,12.23,-27.84,-0.72,-12.96,-13.2,-20.96,25.08,-14.81,8.43
2442,46.75,73.9,63.54,67.38,34.46,60.26,50.32,146.54,-10.23,64.97,7.97,20.99,55.42,1.18
2465,-8.95,40.95,33.24,4.52,63.51,2.27,-39.37,57.94,38.69,-10.1,4.24,14.72,11.32,12.82
3002,-16.63,-18.54,-9.73,2.09,-14.84,-2.67,-42.16,35.18,96.18,30.09,44.04,93.44,79.31,88.62
3005,17.07,23.56,14.21,18.48,16.24,8.95,-6.19,16.46,-6.2,12.56,1.86,-1.94,14.93,13.98
3013,73.15,63.03,24.12,22.26,1.43,1.16,-13.19,14.49,7.32,12.12,-8.59,7.97,-4.04,18.77
3017,14.71,21.92,1.63,17.66,14.91,1.72,-6.26,7.66,-1.23,4.4,12.54,6.0,4.52,0.63
3022,8.83,-7.92,-0.11,10.37,-26.97,-33.73,-53.1,-33.16,-43.84,-42.53,-35.2,-29.16,-10.9,-0.71
3046,79.22,13.22,-2.95,38.8,-24.82,15.52,10.96,14.75,35.92,36.12,12.01,56.83,-4.25,-0.21
3057,7.39,2.24,30.73,30.99,-14.05,-17.1,-29.74,12.23,-48.17,-49.2,-32.3,-38.68,-34.36,-21.35
3060,-7.88,-7.01,-21.77,-9.8,-2.17,2.49,-17.2,-3.5,-9.26,-6.67,-9.86,3.12,-15.31,-16.05
3231,10.72,0.63,-3.99,0.57,-2.66,9.31,36.31,45.18,18.18,20.22,36.8,27.81,13.93,38.7
3416,11.74,7.22,41.55,14.2,0.29,-3.47,17.39,25.55,17.43,17.78,-12.73,31.97,8.43,-3.93
3494,-6.13,96.66,-33.71,-3.2,-15.74,0.28,-63.74,-0.8,-21.14,-54.64,-25.53,-25.19,-35.89,-63.85
3515,-2.73,-6.43,-9.5,-5.43,19.55,37.49,28.44,35.04,22.77,28.0,33.6,12.47,50.63,55.33
3701,-29.75,7.54,-13.29,-26.61,-33.61,-27.18,-46.33,-14.47,-30.29,-4.02,-25.54,37.12,-15.0,-20.79
3706,-48.0,-41.75,-36.95,-49.96,-44.52,-31.44,-14.62,-21.16,-41.99,-30.22,0.56,1.76,-2.9,15.51
4916,1.49,2.87,31.01,240.95,259.17,235.07,198.47,194.71,213.15,218.98,160.69,146.84,238.01,204.92
4938,10.18,10.39,-5.21,15.66,27.75,11.21,2.13,35.79,6.6,-3.19,10.14,1.97,7.88,13.87
5258,1.11,2.72,3.88,0.44,-2.34,-8.43,-6.45,-5.65,64.05,16.77,-9.99,36.92,-45.63,-37.66
6117,-6.42,0.41,19.52,-1.61,4.32,-5.6,16.49,60.24,9.63,9.36,-17.08,5.28,-30.76,-29.63
6128,251.48,301.45,359.45,220.28,238.43,317.0,363.14,218.57,-18.92,-13.05,-13.97,-16.65,-10.12,-17.57
6166,-4.65,-5.99,-6.23,9.43,-6.69,-7.38,-8.76,12.21,-20.03,-0.49,20.28,42.49,10.19,24.84
6172,-1.82,11.9,74.35,67.02,30.65,40.92,46.1,91.46,52.73,45.41,-4.94,-17.18,-14.6,5.82
6206,22.11,-7.77,20.04,12.34,27.38,6.97,5.64,30.35,55.3,-4.15,10.04,10.3,-5.56,15.35
6230,12.03,9.24,7.38,10.26,2.52,-0.84,16.38,12.64,5.23,1.37,-8.64,7.08,-0.38,9.75
6235,34.91,57.59,20.8,24.59,37.59,-4.75,13.9,67.69,28.52,54.45,35.88,56.23,44.84,26.1
6277,-3.95,7.6,11.1,2.53,17.6,-2.79,8.63,17.49,7.96,14.42,10.16,4.51,1.33,-14.57
6414,70.58,78.9,298.64,176.13,194.01,186.94,211.21,194.03,291.17,273.69,280.04,245.38,203.22,180.34
6579,24.03,9.62,-0.72,-0.97,-13.7,6.65,-18.24,-3.68,-1.86,4.4,-17.41,-25.79,-3.11,-4.8
8114,103.76,146.28,138.29,91.1,74.14,63.77,84.03,186.51,97.59,80.04,8.87,7.95,51.51,42.35
8163,27.03,23.4,5.96,17.96,17.75,9.59,-3.81,11.02,4.63,0.27,-9.27,-8.74,-12.42,-6.44
8210,20.3,35.46,23.6,19.71,-0.38,4.38,-5.04,38.54,40.9,11.66,5.0,11.81,15.68,-4.0
9912,-0.4,8.41,-6.68,20.83,-21.32,5.7,15.68,21.46,14.26,3.99,14.88,25.98,-1.06,-15.84
2323,1.38,9.87,3.09,1.37,-11.39,-11.96,-28.08,7.39,28.39,-13.59,-5.41,-9.77,-15.67,-26.56
2340,-2.54,8.85,-1.51,5.94,-4.65,-7.64,-7.44,-29.69,18.42,-9.92,-7.97,-12.5,1.66,-6.21
2349,-5.77,1.23,2.12,2.8,2.6,-3.27,-2.14,2.56,13.87,2.83,1.35,-1.52,-1.62,-4.73
2374,-40.15,-22.35,-38.18,-43.66,-20.32,-43.21,-35.17,-15.98,-12.56,-30.53,8.48,22.01,20.67,27.35
2393,-5.83,-8.1,-16.13,-16.15,-13.93,-16.88,-17.33,17.25,-15.72,-15.49,-2.88,-8.32,-14.22,-2.72
2406,-31.24,-26.3,-24.5,-2.86,25.02,-4.8,-19.24,2.86,15.11,-2.56,12.92,40.08,1.17,-35.7
2409,-7.75,-8.45,-13.09,-8.26,-11.87,-17.7,-22.15,-7.61,-17.06,-9.42,-9.89,-3.82,4.11,5.0
2426,5.11,-7.61,1.14,6.97,0.75,16.41,-8.74,28.98,14.55,1.82,-7.92,-27.88,-2.27,15.95
2438,-22.89,-5.2,1.65,7.53,28.12,-3.42,-8.72,-23.45,-3.55,12.43,31.89,14.58,-0.68,22.37
2448,-18.37,-19.35,-18.89,-18.06,-23.9,-20.38,-17.87,11.51,-0.68,-15.0,-2.91,12.76,5.26,3.12
2466,3.05,-13.36,60.72,-39.37,45.27,38.62,36.33,56.62,-52.11,12.4,-13.3,13.7,15.96,47.73
2475,-29.01,-21.1,-3.24,-3.89,-16.23,-22.46,-33.09,-18.65,-30.01,-21.03,-8.7,12.89,24.33,21.12
2486,1.95,-0.16,-8.66,3.09,11.66,-0.08,-10.55,22.69,-5.55,-13.97,-10.06,-13.91,-24.46,-16.67
2489,-21.61,-48.42,-18.26,-11.04,-28.74,-37.56,-3.61,-36.15,-44.04,-47.93,-42.81,-50.32,-15.95,-41.47
2491,-26.75,-0.74,-41.99,-14.15,-21.82,-0.9,-12.17,-5.21,-13.47,11.62,4.56,22.03,47.36,-6.07
2499,-16.86,-12.92,14.07,11.64,10.5,-27.62,-29.97,6.42,-26.09,-21.36,-25.7,-36.3,-28.42,-31.75
3008,9.72,19.57,16.82,14.69,-6.01,-13.4,-35.37,-6.33,-10.42,7.84,10.65,9.87,3.95,-3.26
3019,7.09,-0.22,-1.63,-1.16,-3.35,8.25,-1.21,16.15,6.75,8.89,2.11,-1.58,-7.83,0.78
3024,-56.68,-53.89,-14.49,-34.33,-45.19,-53.45,-37.79,-46.72,-46.17,-32.52,-27.33,-23.63,-5.65,-4.73
3031,-24.27,-9.46,-28.21,9.43,-23.0,-18.42,-27.96,6.39,-9.31,-5.75,-6.82,-9.93,-19.9,-13.74
3038,-10.39,9.9,-9.62,-18.93,-5.02,-8.91,-0.59,0.85,13.8,11.88,7.96,-3.21,2.06,-3.92
3049,-13.41,68.68,34.38,40.79,-24.82,-30.65,-25.03,4.6,-11.42,-73.19,-40.47,-29.63,-11.64,-18.34
3050,5.01,-2.58,-3.18,0.49,-11.48,-12.94,-16.15,-15.65,15.2,-27.45,-21.78,-33.25,-29.26,-24.69
3051,10.95,17.58,7.66,2.31,-8.82,3.9,-3.44,5.48,-14.71,-6.88,8.1,9.61,2.17,-2.25
3059,5.91,51.11,56.12,52.67,12.81,-7.01,-28.42,-3.98,-24.99,-12.05,-19.58,-20.86,-0.06,-4.83
3149,36.7,32.86,50.86,30.12,24.95,28.44,37.58,96.59,48.7,24.66,95.0,72.68,32.66,51.08
3356,-8.15,-3.31,-18.89,12.57,16.93,-24.44,-14.77,-1.49,-12.23,-13.8,-12.07,-9.21,-13.88,-11.3
3383,-39.51,-22.48,-2.08,-9.13,-20.34,-23.51,-9.91,11.37,10.95,38.04,38.44,-4.55,-10.71,-17.2
3406,-5.2,32.53,19.38,33.3,-2.8,14.55,18.22,25.36,40.54,29.35,12.58,24.87,20.37,-10.02
3437,-14.9,-20.64,-18.11,-6.56,-16.35,-24.45,-36.68,-11.25,-22.26,-4.32,-15.06,-8.89,0.12,1.61
3454,-1.23,-18.23,-11.03,-14.44,-11.88,-16.35,-19.99,1.58,20.12,53.9,34.65,31.37,17.24,11.93
3481,-10.47,-0.76,-11.66,-21.69,-30.59,-27.99,-34.03,-4.23,-15.88,-6.22,-11.85,1.23,8.66,11.05
3504,90.14,131.5,59.8,44.2,60.3,72.09,6.85,40.85,-0.75,13.14,44.94,65.55,4.26,-2.96
3514,-66.04,-40.6,-64.65,-28.68,-3.84,-32.6,-52.51,-12.65,0.53,41.66,63.85,69.54,141.07,33.43
3535,103.04,79.14,-7.45,2064.13,207.31,124.65,19.34,32.36,30.51,-63.21,9.57,-2.37,6.86,-14.56
3557,-92.03,2.41,37.22,-62.83,-81.17,-63.56,-86.91,-81.07,-83.26,-87.01,-91.46,-97.61,-87.26,-93.9
